,Author(s),Title,Publication Date,Source,Page Numbers,Link,Category,Abstract,Countries,heatwave,heat wave,heat  wave,heat  action  plan,heat  health,heat early warning system,heat-health action plan,heat-health warning  systems,extreme heat management,heat wave management,public health heat wave alert
68,"HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com",A Step to Develop Heat-Health Action Plan: Assessing Heat Waves' Impacts on Mortality,"HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com","HC Çulpan, Ü Şahin, G Can - Atmosphere, 2022 - mdpi.com",[HTML] mdpi.com,https://www.mdpi.com/2073-4433/13/12/2126,Academic Journal,"… the implementation of Heat-Health Action Plans, which … the health system, and improvements 
in urban planning [15]. … Therefore, there is a need for local and national action plans …","Australia, Canada, Switzerland, Denmark, Spain, France, Georgia, India, Iran, Mali, Oman, Pakistan, Turkey, United States",1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
69,"M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer",France's heat health watch warning system,"M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer","M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer",[PDF] academia.edu,https://link.springer.com/article/10.1007/s00484-005-0003-x,Academic Journal,"… A national action plan was set up, using this watch warning … by the set up of an Action Plan 
in Marseille, after the 1983 event, … that the activation of the action plan is not totally unjustified. …","Belgium, Spain, Finland, France, Jordan, Kenya",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",Overview of existing heat-health warning systems in Europe,"A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com","A Casanueva, A Burgstall, S Kotlarski… - International journal of …, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/15/2657,Academic Journal,"… development of heat-health warning systems and action plans … of 16 European heat-health 
warning systems and heat-health … the way for future heat-health warning systems, such as the …","Austria, Australia, Belgium, Belarus, Canada, Switzerland, Germany, Denmark, Spain, France, Georgia, Greece, Hong Kong, Hungary, India, Italy, North Macedonia, Niger, Netherlands, Oman, Peru, Portugal, Romania, Sweden, Slovenia, United States",1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
71,"J Tan, LS Kalkstein, J Huang, S Lin, H Yin… - International Journal of …, 2004 - Springer",An operational heat/health warning system in Shanghai,"J Tan, LS Kalkstein, J Huang, S Lin, H Yin… - International Journal of …, 2004 - Springer","J Tan, LS Kalkstein, J Huang, S Lin, H Yin… - International Journal of …, 2004 - Springer",[PDF] udel.edu,https://link.springer.com/article/10.1007/s00484-003-0193-z,Academic Journal,"… it is our belief that an operational heat/health watch/warning system can be used to save 
lives and lessen the negative impact of heat waves. The watch/warning systems are based on a …","Switzerland, China, Japan, Kenya",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",The heat health warning system in Germany—Application and warnings for 2005 to 2019,"A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com","A Matzarakis, G Laschewski, S Muthers - Atmosphere, 2020 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/2073-4433/11/2/170,Academic Journal,"… and warned by means of an advanced procedure known as a “heat health warning system 
(… European countries have implemented heat health warning systems as a consequence of …","Austria, Belgium, Switzerland, Germany, Spain, France, Georgia, Greece, Hungary, Italy, North Macedonia, Mali, Netherlands, Oman, Poland, Portugal, Romania, Sweden, Slovenia",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,"M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer",France's heat health watch warning system,"M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer","M Pascal, K Laaidi, M Ledrans, E Baffert… - International journal of …, 2006 - Springer",[PDF] academia.edu,https://link.springer.com/article/10.1007/s00484-005-0003-x,Academic Journal,"In 2003, a Heat Health Watch Warning System was developed in France to anticipate heat 
waves that may result in a large excess of mortality. The system was developed on the basis …","Belgium, Spain, Finland, France, Jordan, Kenya",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,"M Morabito, A Messeri, P Noti, A Casanueva… - International journal of …, 2019 - mdpi.com",An occupational heat–health warning system for Europe: the HEAT-SHIELD platform,"M Morabito, A Messeri, P Noti, A Casanueva… - International journal of …, 2019 - mdpi.com","M Morabito, A Messeri, P Noti, A Casanueva… - International journal of …, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/16/2890,Academic Journal,"… Existing heat–health warning systems focus on warning vulnerable groups in order to 
reduce mortality. However, human health and performance are affected at much lower …","Belgium, Canada, Switzerland, China, Germany, Denmark, Spain, France, Georgia, Greece, Croatia, Italy, Japan, Malaysia, Niger, Netherlands, Oman, Saudi Arabia, Slovenia, Chad",1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78,"LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer","Heat/health warning systems: development, implementation, and intervention activities","LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer","LS Kalkstein, SC Sheridan, AJ Kalkstein - Biometeorology for adaptation …, 2009 - Springer",[PDF] researchgate.net,https://link.springer.com/chapter/10.1007/978-1-4020-8921-3_3,Academic Journal,"… Kalkstein, LS, 2002: Description of our heat/health watch warning systems: their nature and 
… Kalkstein, LS, 2006: Heat and health: methodological considerations for warning system …","Canada, Denmark, France, Italy, Kenya, Netherlands, New Zealand, Peru, Portugal, Slovakia, United States",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,"AJ Kalkstein, SC Sheridan - International journal of biometeorology, 2007 - Springer","The social impacts of the heat–health watch/warning system in Phoenix, Arizona: assessing the perceived risk and response of the public","AJ Kalkstein, SC Sheridan - International journal of biometeorology, 2007 - Springer","AJ Kalkstein, SC Sheridan - International journal of biometeorology, 2007 - Springer",[PDF] asu.edu,https://link.springer.com/article/10.1007/s00484-006-0073-4,Academic Journal,"… Furthermore, a new heat warning system has been developed based … heat–health research, 
there have been very few studies examining the social response to heat and heat warnings. …","Kenya, United States",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,"L Hahn, T Mader, D Spiers, J Gaughan… - Proc. 6th Intl. Livest …, 2001 - ars.usda.gov",Heat wave impacts on feedlot cattle: Considerations for improved environmental management,"L Hahn, T Mader, D Spiers, J Gaughan… - Proc. 6th Intl. Livest …, 2001 - ars.usda.gov","L Hahn, T Mader, D Spiers, J Gaughan… - Proc. 6th Intl. Livest …, 2001 - ars.usda.gov",Save Cite Cited by 49 Related articles All 2 versions  Cached ,https://www.ars.usda.gov/research/publications/publication/?seqNo115=121458,Academic Journal,"… to heat challenges and analyses of heat waves … management. Specific aspects include 1) 
awareness of how successive days of severe to extreme heat can interact with metabolic heat …",United States,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,"GL Hahn, TL Mader - Proceedings, Fifth International Livestock …, 1997 - ars.usda.gov","Heat waves in relation to thermoregulation, feeding behavior and mortality of feedlot cattle","GL Hahn, TL Mader - Proceedings, Fifth International Livestock …, 1997 - ars.usda.gov","GL Hahn, TL Mader - Proceedings, Fifth International Livestock …, 1997 - ars.usda.gov",Save Cite Cited by 321 Related articles All 2 versions  Cached ,https://www.ars.usda.gov/research/publications/publication/?seqNo115=79135,Academic Journal,"… that heat wave from meteorological and biological perspectives to illustrate the benefits of 
improved management when a heat wave is … the potential impact of a heat wave, and provides …",United States,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",Marine heatwave stress test of ecosystem-based fisheries management in the Gulf of Alaska Pacific cod fishery,"SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org","SJ Barbeaux, K Holsman, S Zador - Frontiers in Marine Science, 2020 - frontiersin.org",[HTML] frontiersin.org,https://www.frontiersin.org/articles/10.3389/fmars.2020.00703/full,Academic Journal,"… with ecosystem-based fisheries management in the context of … management system in the 
North Pacific handled this shock. We also provide suggestions on how fisheries management …","Australia, Canada, France, United Kingdom, Mali, Oman, United States, South Africa",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",Heatwave early warning systems and adaptation advice to reduce human health consequences of heatwaves,"D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com","D Lowe, KL Ebi, B Forsberg - … of environmental research and public health, 2011 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/8/12/4623,Academic Journal,"… Within the notification strategies, none of the HEWS present heat health risk information in a 
… options for presenting the risks associated with heat waves. A review of statistical formats [40…","Australia, Belgium, Canada, Switzerland, Germany, Denmark, Spain, Finland, France, Georgia, Hungary, Israel, Italy, Lithuania, Luxembourg, Mali, Netherlands, Norway, Oman, Panama, Portugal, Romania, Sweden, Slovenia, Slovakia",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,"M Li, S Gu, P Bi, J Yang, Q Liu - … research and public health, 2015 - mdpi.com",Heat waves and morbidity: current knowledge and further direction-a comprehensive literature review,"M Li, S Gu, P Bi, J Yang, Q Liu - … research and public health, 2015 - mdpi.com","M Li, S Gu, P Bi, J Yang, Q Liu - … research and public health, 2015 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/12/5/5256,Academic Journal,"… heat waves and the health indicators that can be used in the early warning systems to guide 
the public health … Yet there is a knowledge gap in the impact of heat waves on morbidity. In …","Australia, Belgium, Canada, Switzerland, China, Denmark, Spain, France, Georgia, India, Italy, Oman, United States",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,"A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com",Advancing our understanding of heat wave criteria and associated health impacts to improve heat wave alerts in developing country settings,"A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com","A Nori-Sarma, T Benmarhnia, A Rajiva… - … and public health, 2019 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/16/12/2089,Academic Journal,"… can inform policy on heat wave alerts to maximize the public health impact while minimizing 
… during heat wave alerts; this may avoid saturating the public with heat wave warnings, which …","Australia, Switzerland, Georgia, India, Nepal, Oman, Pakistan, Sweden, United States",1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
106,"Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Analysis on effectiveness of impact based heatwave warning considering severity and likelihood of health impacts in Seoul, Korea","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com","Y Chae, J Park - … Journal of Environmental Research and Public Health, 2021 - mdpi.com",[PDF] mdpi.com,https://www.mdpi.com/1660-4601/18/5/2380,Academic Journal,"… Some studies have shown that excess mortality from heat waves in London increased 
dramatically at about 19 C [30,31]. Emergency department visits (2011~2013) in Shanghai, China …","Australia, Switzerland, China, Spain, France, Georgia, Hong Kong, India, Japan, South Korea, Oman, Sweden, Tanzania",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,,,,,,"https://cdn.abcotvs.com/dip/images/5343664_061219-cc-accuwx-heat-wave-formation-vid.jpg?w%3D1600&amp;imgrefurl=https://abc7chicago.com/what-is-a-heat-wave-how-does-form-severe-weather-california/5343678/&amp;h=900&amp;w=1600&amp;tbnid=22ctqHBvxB1DvM&amp;q=heat+wave&amp;tbnh=84&amp;tbnw=150&amp;usg=AI4_-kR1VxGfXP1lcU0-rIL1ZAnmz2OH6w&amp;vet=1&amp;docid=Ax9tG6GkM0b95M&amp;sa=X&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ9QF6BAgIEAo""",Other,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Definitions&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAU&amp;usg=AOvVaw2-d6JISuJv7FiaIKRnTxqB""",Government,,"Australia, Belgium, Bermuda, Canada, China, Denmark, Spain, France, United Kingdom, Greece, Indonesia, Ireland, Israel, India, Iran, Japan, Luxembourg, Malawi, Mexico, Netherlands, Oman, Pakistan, Portugal, Sweden, United States, South Africa",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Causes&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAY&amp;usg=AOvVaw0hA_kzKimtSIS8weSR5EFm""",Government,,"Australia, Belgium, Bermuda, Canada, China, Denmark, Spain, France, United Kingdom, Greece, Indonesia, Ireland, Israel, India, Iran, Japan, Luxembourg, Malawi, Mexico, Netherlands, Oman, Pakistan, Portugal, Sweden, United States, South Africa",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Impacts_on_human_health&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAc&amp;usg=AOvVaw2FlAbveXvJtCjRkBbjMVLh""",Government,,"Australia, Belgium, Bermuda, Canada, China, Denmark, Spain, France, United Kingdom, Greece, Indonesia, Ireland, Israel, India, Iran, Japan, Luxembourg, Malawi, Mexico, Netherlands, Oman, Pakistan, Portugal, Sweden, United States, South Africa",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,,,,,,"https://en.wikipedia.org/wiki/Heat_wave%23Other_impacts&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQ0gJ6BAgKEAg&amp;usg=AOvVaw334Z6ts7_OOgnIOKCjBB_s""",Government,,"Australia, Belgium, Bermuda, Canada, China, Denmark, Spain, France, United Kingdom, Greece, Indonesia, Ireland, Israel, India, Iran, Japan, Luxembourg, Malawi, Mexico, Netherlands, Oman, Pakistan, Portugal, Sweden, United States, South Africa",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,,,,,,"https://www.weather.gov/safety/heat-during&amp;sa=U&amp;ved=2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQFnoECAUQAg&amp;usg=AOvVaw3BjC7Y4Xcutoj2xQgp4Xrh""",Government,,"Canada, United States",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,,,,,,https://www.weather.gov/safety/heat-during\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQFnoECAEQBg\x26amp;usg\x3dAOvVaw2X10ThLgYs723WpPU_k7fJ\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,,,,,,https://www.vox.com/22538401/texas-heat-wave-weather-definition-record-temperature-climate-change\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwifndOr0NSBAxXQrZUCHegXCwsQFnoECAEQDQ\x26amp;usg\x3dAOvVaw24mF7Cbc5JVPYmwBw6C6-3\x22,Government,,"Antarctica, Mexico, United States",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,,,,,,"https://heatactionplatform.onebillionresilient.org/wp-content/uploads/sites/5/2023/07/[email]?sa=X&amp;ved=2ahUKEwilo6Ws0NSBAxWmppUCHTq7Dd0Q_B16BAgJEAI""",Non Governmental Organization,,Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,,,,,,"https://www.heat.gov/&amp;sa=U&amp;ved=2ahUKEwjxppWt0NSBAxX3p5UCHY8ZAi4QFnoECAkQAg&amp;usg=AOvVaw2Nksp4k2K-s42DMeuSNkhE""",Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,,,,,,https://www.dir.ca.gov/dosh/etools/08-006/whatis.htm\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwjxppWt0NSBAxX3p5UCHY8ZAi4QFnoECAIQBg\x26amp;usg\x3dAOvVaw27FJIqBlkTFeRK7rFhmMFW\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,,,,,,https://www.cdc.gov/disasters/extremeheat/warning.html\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwjxppWt0NSBAxX3p5UCHY8ZAi4QFnoECAIQDQ\x26amp;usg\x3dAOvVaw3O8Eha0RFDxs_kXDtedhnf\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,,,,,,https://www.cdc.gov/disasters/extremeheat/warning.html\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwjxppWt0NSBAxX3p5UCHY8ZAi4QlqUEegQIAhAO\x26amp;usg\x3dAOvVaw04kY9H_f01llndJWhWKDpJ\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,,,,,,https://www.cdc.gov/disasters/extremeheat/warning.html\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwjxppWt0NSBAxX3p5UCHY8ZAi4QMHoECAIQDw\x26amp;usg\x3dAOvVaw3fU8udt6kDxT2FubmWaQn6\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,,,,,,"https://toolkit.climate.gov/case-studies/developing-early-warning-system-prevent-heat-illness&amp;sa=U&amp;ved=2ahUKEwim9dau0NSBAxV4r5UCHWdHBvgQFnoECAYQAg&amp;usg=AOvVaw2mL_h9Q4FYWJGPB-l2LEL2""",Government,,"American Samoa, Canada, China, Mexico, Puerto Rico, United States, Samoa",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,,,,,,https://www.weather.gov/bgm/heat\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwim9dau0NSBAxV4r5UCHWdHBvgQFnoECAEQBg\x26amp;usg\x3dAOvVaw2BMh5ORSkggMT1DMuuYWoa\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,,,,,,"https://pubmed.ncbi.nlm.nih.gov/35779622/&amp;sa=U&amp;ved=2ahUKEwiosJqv0NSBAxWfuZUCHdBeAuoQFnoECAkQAg&amp;usg=AOvVaw3ePdaUqfkBWcKFQAa7W6E6""",Government,,"Switzerland, Germany, Denmark, France, Italy, Mali, Philippines, Chad, United States",0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
192,,,,,,https://www.cdc.gov/climateandhealth/effects/temperature_extremes.htm\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwiosJqv0NSBAxWfuZUCHdBeAuoQFnoECAEQBg\x26amp;usg\x3dAOvVaw3G9dVLY3FCZcflHLFF3qTG\x22,Government,,United States,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,,,,,,"https://public.wmo.int/en/resources/library/heatwaves-and-health-guidance-warning-system-development&amp;sa=U&amp;ved=2ahUKEwjivOCv0NSBAxVfqZUCHUidAnIQFnoECAcQAg&amp;usg=AOvVaw2a6AZKTZyU37jjqb0c5A-l""",Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,,,,,,https://www.weather.gov/safety/heat-ww\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwjivOCv0NSBAxVfqZUCHUidAnIQFnoECAsQBg\x26amp;usg\x3dAOvVaw2IpyTqefl0mYluUUtAX6F_\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,,,,,,"https://www.betterhealth.vic.gov.au/health/healthyliving/how-to-cope-and-stay-safe-in-extreme-heat%23impact-of-extreme-heat&amp;sa=U&amp;ved=2ahUKEwiXiKSw0NSBAxWhp5UCHQwRCmUQ0gJ6BAgJEAU&amp;usg=AOvVaw0p-ID6c8u4NJBltt5jixwQ""",Government,,Australia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,,,,,,"https://www.betterhealth.vic.gov.au/health/healthyliving/how-to-cope-and-stay-safe-in-extreme-heat%23people-at-risk-from-extreme-heat&amp;sa=U&amp;ved=2ahUKEwiXiKSw0NSBAxWhp5UCHQwRCmUQ0gJ6BAgJEAY&amp;usg=AOvVaw190ElTj9rbADTps3NuXXQw""",Government,,Australia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,,,,,,"https://www.betterhealth.vic.gov.au/health/healthyliving/how-to-cope-and-stay-safe-in-extreme-heat%23coping-with-the-heat&amp;sa=U&amp;ved=2ahUKEwiXiKSw0NSBAxWhp5UCHQwRCmUQ0gJ6BAgJEAc&amp;usg=AOvVaw01NL7uYjAklaUsiX953C96""",Government,,Australia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,,,,,,"https://www.azdhs.gov/documents/preparedness/epidemiology-disease-control/extreme-weather/heat/managing-extreme-heat-recommendations-for-schools.pdf&amp;sa=U&amp;ved=2ahUKEwiXiKSw0NSBAxWhp5UCHQwRCmUQFnoECAEQAg&amp;usg=AOvVaw1ucqBlpGGyPdW2LjzxJw5u""",Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,,,,,,https://www.cdc.gov/disasters/extremeheat/heattips.html\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwiXiKSw0NSBAxWhp5UCHQwRCmUQFnoECAYQHQ\x26amp;usg\x3dAOvVaw28hEQXRT66EViJscVHNBWa\x22,Government,,None,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,,,,,,https://www.cdc.gov/disasters/extremeheat/heattips.html\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwiXiKSw0NSBAxWhp5UCHQwRCmUQlqUEegQIBhAe\x26amp;usg\x3dAOvVaw1pjqJq2lZsZ0ySffX8ngDZ\x22,Government,,None,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,,,,,,https://www.cdc.gov/disasters/extremeheat/heattips.html\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwiXiKSw0NSBAxWhp5UCHQwRCmUQMHoECAYQHw\x26amp;usg\x3dAOvVaw2Y7yVfwO4R8hmsmnqXsWN8\x22,Government,,None,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,,,,,,"https://vikaspedia.in/social-welfare/disaster-management-1/guidelines-on-disaster-management/guidelines-on-management-of-heat-wave&amp;sa=U&amp;ved=2ahUKEwiu4emw0NSBAxUuqJUCHXokC7EQFnoECAYQAg&amp;usg=AOvVaw30mAcK_1_xh7mpN0ha7pIh""",Government,,India,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,,,,,,https://vikaspedia.in/social-welfare/disaster-management-1/guidelines-on-disaster-management/guidelines-on-management-of-heat-wave\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwiu4emw0NSBAxUuqJUCHXokC7EQFnoECAgQDQ\x26amp;usg\x3dAOvVaw223lqsGoAasXpQN3TB71Ut\x22,Government,,India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,,,,,,https://www.zurich.com/en/knowledge/topics/seasonal-hazards/nine-tips-to-reduce-heat-stress-in-the-workplace\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwiu4emw0NSBAxUuqJUCHXokC7EQFnoECAgQFA\x26amp;usg\x3dAOvVaw1IlZ06gb5EF9Nzlmkk_bwv\x22,Other,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,,,,,,"https://acphd.org/health-alerts/heat-advisory/&amp;sa=U&amp;ved=2ahUKEwj147Wx0NSBAxXmpJUCHRosDdgQFnoECAoQAg&amp;usg=AOvVaw2RcT5H_V69WgR-BFGsneAQ""",News Source,,None,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,,,,,,"http://publichealth.lacounty.gov/eh/climatechange/ExtremeHeat.htm&amp;sa=U&amp;ved=2ahUKEwj147Wx0NSBAxXmpJUCHRosDdgQFnoECAYQAg&amp;usg=AOvVaw3B3h2X3NWrIa6z5Lmiy-BY""",Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,,,,,,https://www.weather.gov/safety/heat-ww\x26amp;sa\x3dU\x26amp;ved\x3d2ahUKEwj147Wx0NSBAxXmpJUCHRosDdgQFnoECAsQDQ\x26amp;usg\x3dAOvVaw2sD8gZGdewrieNxVe_GAOm\x22,Government,,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
